a3ba12417 tidy: clean up old benchmark and add gym (#7081)
 Cargo.lock                                         |    24 -
 crates/goose-cli/src/commands/bench.rs             |    76 -
 crates/goose-cli/src/commands/mod.rs               |     1 -
 crates/goose-cli/src/commands/web.rs               |     2 +-
 crates/goose-cli/src/logging.rs                    |    28 +-
 crates/goose-cli/src/main.rs                       |     2 +-
 evals/open-model-gym/.gitignore                    |    72 +
 evals/open-model-gym/Justfile                      |    60 +
 evals/open-model-gym/README.md                     |   291 +
 .../agent-gym-report-2026-02-03.html               |   498 +
 evals/open-model-gym/config.yaml                   |    85 +
 evals/open-model-gym/gym.png                       |   Bin 0 -> 2443624 bytes
 evals/open-model-gym/mcp-harness/README.md         |    87 +
 evals/open-model-gym/mcp-harness/package-lock.json |  1161 +
 evals/open-model-gym/mcp-harness/package.json      |    18 +
 evals/open-model-gym/mcp-harness/run.sh            |     3 +
 evals/open-model-gym/mcp-harness/src/index.ts      |  1040 +
 evals/open-model-gym/mcp-harness/tsconfig.json     |    14 +
 evals/open-model-gym/suite/.gitignore              |     4 +
 evals/open-model-gym/suite/package-lock.json       |  1083 +
 evals/open-model-gym/suite/package.json            |    19 +
 .../suite/scenarios/everyday-app-automation.yaml   |    47 +
 .../suite/scenarios/file-editing.yaml              |   108 +
 .../suite/scenarios/multi-turn-edit.yaml           |    78 +
 evals/open-model-gym/suite/src/gym.png             |   Bin 0 -> 2443624 bytes
 evals/open-model-gym/suite/src/runner.ts           |  1504 +
 evals/open-model-gym/suite/src/types.ts            |    74 +
 evals/open-model-gym/suite/src/validator.ts        |   184 +
 evals/open-model-gym/suite/tsconfig.json           |    12 +
 76 files changed, 6448 insertions(+), 91262 deletions(-)
d4865ae9f fix: use command.process_group(0) for CLI providers, not just MCP (#7083)
 crates/goose/src/agents/extension_manager.rs | 6 ++----
 crates/goose/src/providers/claude_code.rs    | 4 ++--
 crates/goose/src/providers/codex.rs          | 4 ++--
 crates/goose/src/providers/cursor_agent.rs   | 4 ++--
 crates/goose/src/providers/gemini_cli.rs     | 4 ++--
 crates/goose/src/subprocess.rs               | 7 ++++++-
 6 files changed, 16 insertions(+), 13 deletions(-)
5f183a63c added build notify (#6891)
 .github/workflows/build-notify.yml | 35 +++++++++++++++++++++++++++++++++++
 1 file changed, 35 insertions(+)
1371f5df4 test(mcp): add image tool test and consolidate MCP test fixtures (#7019)
 Cargo.lock                                         | 153 ++++++-
 crates/goose-acp/Cargo.toml                        |   1 +
 crates/goose-acp/tests/common_tests/mod.rs         | 230 ++++++----
 crates/goose-acp/tests/fixtures/mod.rs             | 209 +--------
 crates/goose-acp/tests/server_test.rs              |  29 +-
 ...{openai_basic_response.txt => openai_basic.txt} |   0
 .../tests/test_data/openai_builtin_execute.txt     | 510 ++++++++++++---------
 .../tests/test_data/openai_builtin_final.txt       | 354 ++++----------
 .../tests/test_data/openai_builtin_search.txt      |  40 +-
 .../tests/test_data/openai_image_tool_call.txt     |   9 +
 .../tests/test_data/openai_image_tool_result.txt   |  25 +
 ...tool_call_response.txt => openai_tool_call.txt} |   2 +-
 ..._result_response.txt => openai_tool_result.txt} |   0
 crates/goose-test-support/Cargo.toml               |  21 +
 .../examples/mcp_fixture_server.rs                 |  19 +
 crates/goose-test-support/src/lib.rs               |   5 +
 crates/goose-test-support/src/mcp.rs               | 180 ++++++++
 crates/goose-test-support/src/session.rs           |  56 +++
 .../src/test_assets/test_image.b64                 |   1 +
 .../src/test_assets/test_image.png                 | Bin 0 -> 4339 bytes
 crates/goose/Cargo.toml                            |   1 +
 crates/goose/src/providers/chatgpt_codex.rs        |   8 +-
 crates/goose/src/providers/codex.rs                |   8 +-
 crates/goose/src/providers/formats/bedrock.rs      |  12 +-
 crates/goose/src/providers/ollama.rs               |   1 +
 crates/goose/tests/providers.rs                    | 307 +++++--------
 26 files changed, 1120 insertions(+), 1061 deletions(-)
08b89ca66 fix: remove Option from model listing return types, propagate errors (#7074)
 crates/goose-cli/src/commands/configure.rs         |  6 +--
 .../goose-server/src/routes/config_management.rs   | 16 +-----
 crates/goose/src/agents/reply_parts.rs             |  5 +-
 crates/goose/src/providers/anthropic.rs            | 13 ++---
 crates/goose/src/providers/auto_detect.rs          |  4 +-
 crates/goose/src/providers/base.rs                 | 15 +++---
 crates/goose/src/providers/bedrock.rs              |  4 ++
 .../providers/canonical/build_canonical_models.rs  |  9 +---
 crates/goose/src/providers/chatgpt_codex.rs        | 12 ++---
 crates/goose/src/providers/claude_code.rs          |  7 +++
 crates/goose/src/providers/codex.rs                |  6 +--
 crates/goose/src/providers/cursor_agent.rs         |  7 +++
 crates/goose/src/providers/databricks.rs           | 61 ++++++++--------------
 crates/goose/src/providers/gcpvertexai.rs          |  4 +-
 crates/goose/src/providers/gemini_cli.rs           |  7 +++
 crates/goose/src/providers/githubcopilot.rs        | 13 ++---
 crates/goose/src/providers/google.rs               | 16 +++---
 crates/goose/src/providers/lead_worker.rs          | 20 +++----
 crates/goose/src/providers/litellm.rs              | 16 ++----
 crates/goose/src/providers/ollama.rs               |  4 +-
 crates/goose/src/providers/openai.rs               |  4 +-
 crates/goose/src/providers/openai_compatible.rs    | 23 ++++----
 crates/goose/src/providers/openrouter.rs           | 48 +++++++----------
 crates/goose/src/providers/snowflake.rs            |  7 +++
 crates/goose/src/providers/tetrate.rs              | 40 +++++---------
 crates/goose/src/providers/venice.rs               |  4 +-
 crates/goose/tests/providers.rs                    | 24 ++++-----
 27 files changed, 177 insertions(+), 218 deletions(-)
